; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\scrb.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\scrb.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Hal\dma -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\misc -I..\..\Hal\flitf -I..\..\Env\env_model_L -I..\..\Env\env_model_L\customer\DEFAULT -I..\..\Env -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ -DUSE_BOOTLOADER_16KB --wchar32 --omf_browse=.\bin\scrb.crf ..\..\Hal\scrb\scrb.c]
                          THUMB

                          AREA ||i.SCRB_Initialize||, CODE, READONLY, ALIGN=2

                  SCRB_Initialize PROC
;;;35     
;;;36     void SCRB_Initialize(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;95     	tCK_ENA_RUN0.tBit.r_DMAC_CLK_ENA = 0;
0000c0  9800              LDR      r0,[sp,#0]
0000c2  f4206080          BIC      r0,r0,#0x400
0000c6  9000              STR      r0,[sp,#0]
;;;96     	tCK_ENA_RUN0.tBit.r_I2C_CLK_ENA = 1;
0000c8  9800              LDR      r0,[sp,#0]
0000ca  f4406000          ORR      r0,r0,#0x800
0000ce  9000              STR      r0,[sp,#0]
;;;97     	tCK_ENA_RUN0.tBit.r_FLITF_CLK_ENA = 1;
0000d0  9800              LDR      r0,[sp,#0]
0000d2  f4405080          ORR      r0,r0,#0x1000
0000d6  9000              STR      r0,[sp,#0]
;;;98     	tCK_ENA_RUN0.tBit.r_GPIO_CLK_ENA = 1;
0000d8  9800              LDR      r0,[sp,#0]
0000da  f4405000          ORR      r0,r0,#0x2000
0000de  9000              STR      r0,[sp,#0]
;;;99     	tCK_ENA_RUN0.tBit._VECTKEY = SCB_VECTKEY_VALUE;
0000e0  9800              LDR      r0,[sp,#0]
0000e2  b280              UXTH     r0,r0
0000e4  f1006080          ADD      r0,r0,#0x4000000
0000e8  f10070fd          ADD      r0,r0,#0x1fa0000
0000ec  9000              STR      r0,[sp,#0]
;;;100    	SCRB->CK_ENA_RUN0.ulBulk = tCK_ENA_RUN0.ulBulk;
0000ee  9800              LDR      r0,[sp,#0]
0000f0  61e0              STR      r0,[r4,#0x1c]
;;;101    
;;;102    	tCK_ENA_RUN1_t tCK_ENA_RUN1;
;;;103    	tCK_ENA_RUN1.ulBulk = SCRB->CK_ENA_RUN1.ulBulk;
0000f2  6a20              LDR      r0,[r4,#0x20]
0000f4  9000              STR      r0,[sp,#0]
;;;104    	tCK_ENA_RUN1.tBit.r_MSPI01_CLK_ENA = 1;
0000f6  9800              LDR      r0,[sp,#0]
0000f8  f0400001          ORR      r0,r0,#1
0000fc  9000              STR      r0,[sp,#0]
;;;105    	tCK_ENA_RUN1.tBit.r_MSPI23_CLK_ENA = 1;
0000fe  9800              LDR      r0,[sp,#0]
000100  f0400002          ORR      r0,r0,#2
000104  9000              STR      r0,[sp,#0]
;;;106    	tCK_ENA_RUN1.tBit.r_MSPI45_CLK_ENA = 1;
000106  9800              LDR      r0,[sp,#0]
000108  f0400004          ORR      r0,r0,#4
00010c  9000              STR      r0,[sp,#0]
;;;107    //	tCK_ENA_RUN1.tBit.r_SIF_CLK_ENA = 0;
;;;108    //	tCK_ENA_RUN1.tBit.r_SFL_CLK_ENA = 0;
;;;109    	tCK_ENA_RUN1.tBit._VECTKEY = SCB_VECTKEY_VALUE;
00010e  9800              LDR      r0,[sp,#0]
000110  b280              UXTH     r0,r0
000112  f1006080          ADD      r0,r0,#0x4000000
000116  f10070fd          ADD      r0,r0,#0x1fa0000
00011a  9000              STR      r0,[sp,#0]
;;;110    	SCRB->CK_ENA_RUN1.ulBulk = tCK_ENA_RUN1.ulBulk;
00011c  9800              LDR      r0,[sp,#0]
00011e  6220              STR      r0,[r4,#0x20]
;;;111    #endif /* MODE_I2C */
;;;112    
;;;113    	tCLK_SRC_SEL_t tCLK_SRC_SEL;
;;;114    	tCLK_SRC_SEL.ulBulk = SCRB->CLK_SRC_SEL.ulBulk;
000120  6b60              LDR      r0,[r4,#0x34]
000122  9000              STR      r0,[sp,#0]
;;;115    	/*
;;;116    	 * 0 : 12MHz(Internal or External OSC)
;;;117    	 * 1 : PLL Out Clock
;;;118    	 * 2,3 : 40KHz (Internal OSC)
;;;119    	 */
;;;120    	tCLK_SRC_SEL.tBit.CCLK_SEL = 0; // System Clock
000124  9800              LDR      r0,[sp,#0]
000126  f0200003          BIC      r0,r0,#3
00012a  9000              STR      r0,[sp,#0]
;;;121    	tCLK_SRC_SEL.tBit.WDCLK_SEL = 2; // PCLK
00012c  9800              LDR      r0,[sp,#0]
00012e  f020000c          BIC      r0,r0,#0xc
000132  3008              ADDS     r0,r0,#8
000134  9000              STR      r0,[sp,#0]
;;;122    	tCLK_SRC_SEL.tBit.TIMCLK_SEL = 0;
000136  9800              LDR      r0,[sp,#0]
000138  f0200030          BIC      r0,r0,#0x30
00013c  9000              STR      r0,[sp,#0]
;;;123    	tCLK_SRC_SEL.tBit.SSCGOUT_SEL = 0;
00013e  9800              LDR      r0,[sp,#0]
000140  f0200040          BIC      r0,r0,#0x40
000144  9000              STR      r0,[sp,#0]
;;;124    	tCLK_SRC_SEL.tBit.SSCGOUT2X_SEL = 0;//1;
000146  9800              LDR      r0,[sp,#0]
000148  f0200080          BIC      r0,r0,#0x80
00014c  9000              STR      r0,[sp,#0]
;;;125    	tCLK_SRC_SEL.tBit.TOUCHCLK_SEL = 0;
00014e  9800              LDR      r0,[sp,#0]
000150  f4207040          BIC      r0,r0,#0x300
000154  9000              STR      r0,[sp,#0]
;;;126    	tCLK_SRC_SEL.tBit.PLLOUT_SEL = 0;
000156  9800              LDR      r0,[sp,#0]
000158  f42050e0          BIC      r0,r0,#0x1c00
00015c  9000              STR      r0,[sp,#0]
;;;127    	tCLK_SRC_SEL.tBit.SSCGIN_SEL = 0;
00015e  9800              LDR      r0,[sp,#0]
000160  f4205000          BIC      r0,r0,#0x2000
000164  9000              STR      r0,[sp,#0]
;;;128    	tCLK_SRC_SEL.tBit._VECTKEY = SCB_VECTKEY_VALUE;
000166  9800              LDR      r0,[sp,#0]
000168  b280              UXTH     r0,r0
00016a  f1006080          ADD      r0,r0,#0x4000000
00016e  f10070fd          ADD      r0,r0,#0x1fa0000
000172  9000              STR      r0,[sp,#0]
;;;129    	SCRB->CLK_SRC_SEL.ulBulk = tCLK_SRC_SEL.ulBulk;
000174  9800              LDR      r0,[sp,#0]
000176  6360              STR      r0,[r4,#0x34]
;;;130    
;;;131    #if USED_PLL_LOCKED_DEFENSE_CODE
;;;132    	tUMC_PLL_UC_t tUMC_PLL_UC;
;;;133    	uint8_t ucPLL_Locked_Retry_Cnt = 0;
;;;134    	uint8_t ucPLL_Locked_Retry_Max = 5;
;;;135    	uint32_t ulPLL_Locked_Start = 0;
;;;136    	uint32_t ulPLL_Locked_TimeOut = 500;
;;;137    
;;;138    	do {
;;;139    		/*
;;;140    		 * PLL 異쒕젰 援ы븯�뒗 怨듭떇
;;;141    		 *                       Fref X (Feedback divider number)
;;;142    		 * Fout = --------------------------------------------------------
;;;143    		 *          (Reference divider number) X (Output divider number)
;;;144    		 */
;;;145    		tUMC_PLL_UC.ulBulk = SCRB->UMC_PLL_UC.ulBulk;
;;;146    		tUMC_PLL_UC.tBit.PLL_STBY_I = 1;
;;;147    		// 90MHz
;;;148    #if USED_PLL_OUT_CLK_CONFIG
;;;149    	#if (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) // MSPI 16M
;;;150    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;151    		tUMC_PLL_UC.tBit.FBDIV = 16;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;152    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;153    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_90MHz) // MSPI 15M
;;;154    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;155    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;156    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;157    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_45MHz) // MSPI 11.3M
;;;158    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;159    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;160    		tUMC_PLL_UC.tBit.OUTDIV = 2;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;161    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_37p5MHz) // MSPI 9.4M
;;;162    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;163    		tUMC_PLL_UC.tBit.FBDIV = 25;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;164    		tUMC_PLL_UC.tBit.OUTDIV = 3;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;165    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_31p5MHz) // MSPI 7.9M
;;;166    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;167    		tUMC_PLL_UC.tBit.FBDIV = 21;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;168    		tUMC_PLL_UC.tBit.OUTDIV = 3;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;169    	#else /* (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) */ // MSPI 15M
;;;170    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;171    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;172    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;173    	#endif /* (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) */
;;;174    #else /* USED_PLL_OUT_CLK_CONFIG */
;;;175    #if (TMCU_MAIN_TRIM_CLOCK_SPEED == 90)
;;;176    		// 90MHz
;;;177    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;178    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;179    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;180    
;;;181    #elif(TMCU_MAIN_TRIM_CLOCK_SPEED == 72)
;;;182    		// 72MHz
;;;183    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;184    		tUMC_PLL_UC.tBit.FBDIV = 24;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;185    		tUMC_PLL_UC.tBit.OUTDIV = 2;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;186    #endif
;;;187    #endif /* USED_PLL_OUT_CLK_CONFIG */
;;;188    		tUMC_PLL_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;189    		SCRB->UMC_PLL_UC.ulBulk = tUMC_PLL_UC.ulBulk;
;;;190    
;;;191    		delay_usec(1);
;;;192    
;;;193    		tUMC_PLL_UC.tBit.PLL_STBY_I = 0;
;;;194    		tUMC_PLL_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;195    		SCRB->UMC_PLL_UC.ulBulk = tUMC_PLL_UC.ulBulk;
;;;196    
;;;197    		if(ucPLL_Locked_Retry_Cnt < ucPLL_Locked_Retry_Max)
;;;198    		{
;;;199    			ucPLL_Locked_Retry_Cnt++;
;;;200    			ulPLL_Locked_Start = getSysTick();
;;;201    			do {
;;;202    				if(SCRB->UMC_PLL_IS.tBit.PLL_LOCKED_O == 1)
;;;203    				{
;;;204    					break;
;;;205    				}
;;;206    			}while (getUSfromTick(getElapsedSYSTICK(ulPLL_Locked_Start)) < ulPLL_Locked_TimeOut);
000178  4f83              LDR      r7,|L1.904|
00017a  2500              MOVS     r5,#0                 ;133
00017c  f04f0805          MOV      r8,#5                 ;134
000180  f44f76fa          MOV      r6,#0x1f4             ;136
000184  f04f2ae0          MOV      r10,#0xe000e000       ;200
                  |L1.392|
000188  6c20              LDR      r0,[r4,#0x40]         ;145
00018a  9000              STR      r0,[sp,#0]            ;145
00018c  9800              LDR      r0,[sp,#0]            ;146
00018e  f0400001          ORR      r0,r0,#1              ;146
000192  9000              STR      r0,[sp,#0]            ;146
000194  9800              LDR      r0,[sp,#0]            ;183
000196  f020000e          BIC      r0,r0,#0xe            ;183
00019a  9000              STR      r0,[sp,#0]            ;183
00019c  9800              LDR      r0,[sp,#0]            ;184
00019e  f420707c          BIC      r0,r0,#0x3f0          ;184
0001a2  f50070c0          ADD      r0,r0,#0x180          ;184
0001a6  9000              STR      r0,[sp,#0]            ;184
0001a8  9800              LDR      r0,[sp,#0]            ;185
0001aa  f4206040          BIC      r0,r0,#0xc00          ;185
0001ae  f5006000          ADD      r0,r0,#0x800          ;185
0001b2  9000              STR      r0,[sp,#0]            ;185
0001b4  9800              LDR      r0,[sp,#0]            ;188
0001b6  b280              UXTH     r0,r0                 ;188
0001b8  f1006080          ADD      r0,r0,#0x4000000      ;188
0001bc  f10070fd          ADD      r0,r0,#0x1fa0000      ;188
0001c0  9000              STR      r0,[sp,#0]            ;188
0001c2  9800              LDR      r0,[sp,#0]            ;189
0001c4  6420              STR      r0,[r4,#0x40]         ;189
0001c6  2001              MOVS     r0,#1                 ;191
0001c8  f7fffffe          BL       delay_us
0001cc  9800              LDR      r0,[sp,#0]            ;193
0001ce  f0200001          BIC      r0,r0,#1              ;193
0001d2  9000              STR      r0,[sp,#0]            ;193
0001d4  9800              LDR      r0,[sp,#0]            ;194
0001d6  b280              UXTH     r0,r0                 ;194
0001d8  f1006080          ADD      r0,r0,#0x4000000      ;194
0001dc  f10070fd          ADD      r0,r0,#0x1fa0000      ;194
0001e0  9000              STR      r0,[sp,#0]            ;194
0001e2  9800              LDR      r0,[sp,#0]            ;195
0001e4  6420              STR      r0,[r4,#0x40]         ;195
0001e6  4545              CMP      r5,r8                 ;197
0001e8  f08080ca          BCS.W    |L1.896|
0001ec  1c68              ADDS     r0,r5,#1              ;199
0001ee  b2c5              UXTB     r5,r0                 ;199
0001f0  f8da0018          LDR      r0,[r10,#0x18]        ;200
0001f4  fa1ff980          UXTH     r9,r0                 ;200
                  |L1.504|
0001f8  6ce0              LDR      r0,[r4,#0x4c]         ;202
0001fa  f0100f08          TST      r0,#8                 ;202
0001fe  d107              BNE      |L1.528|
000200  4648              MOV      r0,r9
000202  f7fffffe          BL       getElapsedSYSTICK
000206  6839              LDR      r1,[r7,#0]  ; _core_clock_
000208  fbb0f0f1          UDIV     r0,r0,r1
00020c  42b0              CMP      r0,r6
00020e  d3f3              BCC      |L1.504|
                  |L1.528|
;;;207    		}
;;;208    		else
;;;209    		{
;;;210    			Hal_WDT_Init();
;;;211    			while(1);
;;;212    		}
;;;213    
;;;214    	} while(SCRB->UMC_PLL_IS.tBit.PLL_LOCKED_O == 0);
000210  6ce0              LDR      r0,[r4,#0x4c]
000212  f0100f08          TST      r0,#8
000216  d0b7              BEQ      |L1.392|
;;;215    
;;;216    #else /* USED_PLL_LOCKED_DEFENSE_CODE */
;;;217    	/*
;;;218    	 * PLL 異쒕젰 援ы븯�뒗 怨듭떇
;;;219    	 *                       Fref X (Feedback divider number)
;;;220    	 * Fout = --------------------------------------------------------
;;;221    	 *          (Reference divider number) X (Output divider number)
;;;222    	 */
;;;223    	tUMC_PLL_UC_t tUMC_PLL_UC;
;;;224    	tUMC_PLL_UC.ulBulk = SCRB->UMC_PLL_UC.ulBulk;
;;;225    	tUMC_PLL_UC.tBit.PLL_STBY_I = 1;
;;;226    
;;;227    #if USED_PLL_OUT_CLK_CONFIG
;;;228    	#if (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) // MSPI 16M
;;;229    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;230    		tUMC_PLL_UC.tBit.FBDIV = 16;	// Feedback divider number = (FBDIV) : (5 ~ 50)
